2025-09-17 11:39:36.008 [main] INFO  [,] c.e.o.s.SubscriberServiceApplication - Starting SubscriberServiceApplication using Java 21.0.8 with PID 1761095 (/home/allan/source/observability/subscriber-service/target/subscriber-service-1.0.0-SNAPSHOT.jar started by allan in /home/allan/source/observability/subscriber-service)
2025-09-17 11:39:36.136 [main] INFO  [,] c.e.o.s.SubscriberServiceApplication - The following 1 profile is active: "local"
2025-09-17 11:39:37.498 [main] INFO  [,] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-17 11:39:37.672 [main] INFO  [,] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 167 ms. Found 1 JPA repository interface.
2025-09-17 11:39:37.742 [main] INFO  [,] o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2025-09-17 11:39:37.757 [main] INFO  [,] o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2025-09-17 11:39:38.564 [main] INFO  [,] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-09-17 11:39:38.586 [main] INFO  [,] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-17 11:39:38.586 [main] INFO  [,] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-09-17 11:39:38.622 [main] INFO  [,] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-17 11:39:38.622 [main] INFO  [,] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2392 ms
2025-09-17 11:39:39.256 [main] INFO  [,] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-17 11:39:39.339 [main] INFO  [,] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
2025-09-17 11:39:39.378 [main] INFO  [,] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-17 11:39:39.592 [main] INFO  [,] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-17 11:39:39.615 [main] INFO  [,] com.zaxxer.hikari.HikariDataSource - SubscriberServicePool - Starting...
2025-09-17 11:39:40.671 [main] ERROR [,] com.zaxxer.hikari.pool.HikariPool - SubscriberServicePool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
{"@timestamp":"2025-09-17T16:39:40.615604296-03:00","@version":"1","message":"Creating PubSubInboundChannelAdapter for orders-subscription","logger_name":"com.example.observability.subscriber.config.PubSubIntegrationConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:40.623095524-03:00","@version":"1","message":"PubSubInboundChannelAdapter configured successfully","logger_name":"com.example.observability.subscriber.config.PubSubIntegrationConfig","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:40.748250545-03:00","@version":"1","message":"spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning","logger_name":"org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration","thread_name":"main","level":"WARN","level_value":30000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.126298394-03:00","@version":"1","message":"Exposing 10 endpoint(s) beneath base path '/actuator'","logger_name":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.303311846-03:00","@version":"1","message":"Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.303916578-03:00","@version":"1","message":"Channel 'subscriber-service.errorChannel' has 1 subscriber(s).","logger_name":"org.springframework.integration.channel.PublishSubscribeChannel","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.304389442-03:00","@version":"1","message":"started bean '_org.springframework.integration.errorLogger'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.304899511-03:00","@version":"1","message":"Adding {service-activator:orderEventListener.receiveOrderEvent.serviceActivator} as a subscriber to the 'ordersSubscriptionChannel' channel","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.305383021-03:00","@version":"1","message":"Channel 'subscriber-service.ordersSubscriptionChannel' has 1 subscriber(s).","logger_name":"org.springframework.integration.channel.DirectChannel","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.30568711-03:00","@version":"1","message":"started bean 'orderEventListener.receiveOrderEvent.serviceActivator'","logger_name":"org.springframework.integration.endpoint.EventDrivenConsumer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.332230999-03:00","@version":"1","message":"Tomcat started on port 8081 (http) with context path ''","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:42.356359049-03:00","@version":"1","message":"Started SubscriberServiceApplication in 13.154 seconds (process running for 16.728)","logger_name":"com.example.observability.subscriber.SubscriberServiceApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:45.168471668-03:00","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"56a0ad34f4e569810014ba6680f6a411","trace_flags":"01","span_id":"a22fb220737e55af","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:45.169064182-03:00","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"56a0ad34f4e569810014ba6680f6a411","trace_flags":"01","span_id":"a22fb220737e55af","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:39:45.170489283-03:00","@version":"1","message":"Completed initialization in 1 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"tomcat-handler-0","level":"INFO","level_value":20000,"trace_id":"56a0ad34f4e569810014ba6680f6a411","trace_flags":"01","span_id":"a22fb220737e55af","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:41:11.663880952-03:00","@version":"1","message":"Processing message with distributed trace context restored","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"bc4bdadfdfd8791e443fac629453747b","spanId":"fdf0781e1a0343b9","trace_id":"bc4bdadfdfd8791e443fac629453747b","trace_flags":"01","span_id":"0a0495e0a5fa3c91","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:41:11.735126594-03:00","@version":"1","message":"Processing order event: orderId=2b031ff4-5c83-4122-912f-c9452799d319, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"bc4bdadfdfd8791e443fac629453747b","spanId":"fdf0781e1a0343b9","trace_id":"bc4bdadfdfd8791e443fac629453747b","trace_flags":"01","orderId":"2b031ff4-5c83-4122-912f-c9452799d319","span_id":"0a0495e0a5fa3c91","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:41:11.752110428-03:00","@version":"1","message":"Processing order event: orderId=2b031ff4-5c83-4122-912f-c9452799d319, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"bc4bdadfdfd8791e443fac629453747b","spanId":"0a0495e0a5fa3c91","trace_id":"bc4bdadfdfd8791e443fac629453747b","trace_flags":"01","orderId":"2b031ff4-5c83-4122-912f-c9452799d319","span_id":"0a0495e0a5fa3c91","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:41:12.164995616-03:00","@version":"1","message":"Order processed successfully: orderId=2b031ff4-5c83-4122-912f-c9452799d319, newStatus=PROCESSED","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"bc4bdadfdfd8791e443fac629453747b","spanId":"0a0495e0a5fa3c91","trace_id":"bc4bdadfdfd8791e443fac629453747b","trace_flags":"01","orderId":"2b031ff4-5c83-4122-912f-c9452799d319","span_id":"0a0495e0a5fa3c91","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T16:41:12.171684625-03:00","@version":"1","message":"Order event processed successfully: orderId=2b031ff4-5c83-4122-912f-c9452799d319","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"bc4bdadfdfd8791e443fac629453747b","spanId":"0a0495e0a5fa3c91","trace_id":"bc4bdadfdfd8791e443fac629453747b","trace_flags":"01","orderId":"2b031ff4-5c83-4122-912f-c9452799d319","span_id":"0a0495e0a5fa3c91","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:48.639006426-03:00","@version":"1","message":"Processing message with distributed trace context restored","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"db0322dd147326fe6f7b9c224496c65b","spanId":"fe3ef1cd3430fc4a","trace_id":"db0322dd147326fe6f7b9c224496c65b","trace_flags":"01","span_id":"03885c5c20cbf229","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:48.644641514-03:00","@version":"1","message":"Processing order event: orderId=b302d6c5-220b-4a41-b33e-b2e1f18e8a75, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"db0322dd147326fe6f7b9c224496c65b","spanId":"fe3ef1cd3430fc4a","trace_id":"db0322dd147326fe6f7b9c224496c65b","trace_flags":"01","orderId":"b302d6c5-220b-4a41-b33e-b2e1f18e8a75","span_id":"03885c5c20cbf229","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:48.648235082-03:00","@version":"1","message":"Processing order event: orderId=b302d6c5-220b-4a41-b33e-b2e1f18e8a75, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"db0322dd147326fe6f7b9c224496c65b","spanId":"03885c5c20cbf229","trace_id":"db0322dd147326fe6f7b9c224496c65b","trace_flags":"01","orderId":"b302d6c5-220b-4a41-b33e-b2e1f18e8a75","span_id":"03885c5c20cbf229","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:48.822408609-03:00","@version":"1","message":"Order processed successfully: orderId=b302d6c5-220b-4a41-b33e-b2e1f18e8a75, newStatus=PROCESSED","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"db0322dd147326fe6f7b9c224496c65b","spanId":"03885c5c20cbf229","trace_id":"db0322dd147326fe6f7b9c224496c65b","trace_flags":"01","orderId":"b302d6c5-220b-4a41-b33e-b2e1f18e8a75","span_id":"03885c5c20cbf229","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:48.824750341-03:00","@version":"1","message":"Order event processed successfully: orderId=b302d6c5-220b-4a41-b33e-b2e1f18e8a75","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"db0322dd147326fe6f7b9c224496c65b","spanId":"03885c5c20cbf229","trace_id":"db0322dd147326fe6f7b9c224496c65b","trace_flags":"01","orderId":"b302d6c5-220b-4a41-b33e-b2e1f18e8a75","span_id":"03885c5c20cbf229","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:49.475667683-03:00","@version":"1","message":"Processing message with distributed trace context restored","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber2","level":"INFO","level_value":20000,"traceId":"1868553ac7e74768ca405019d05ed6b7","spanId":"2c33c7d0cf87cf94","trace_id":"1868553ac7e74768ca405019d05ed6b7","trace_flags":"01","span_id":"8f3d168050cd846a","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:49.476638748-03:00","@version":"1","message":"Processing order event: orderId=6cd357f9-dc11-4c84-a043-4c2942f5d727, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber2","level":"INFO","level_value":20000,"traceId":"1868553ac7e74768ca405019d05ed6b7","spanId":"2c33c7d0cf87cf94","trace_id":"1868553ac7e74768ca405019d05ed6b7","trace_flags":"01","orderId":"6cd357f9-dc11-4c84-a043-4c2942f5d727","span_id":"8f3d168050cd846a","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:49.477904558-03:00","@version":"1","message":"Processing order event: orderId=6cd357f9-dc11-4c84-a043-4c2942f5d727, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber2","level":"INFO","level_value":20000,"traceId":"1868553ac7e74768ca405019d05ed6b7","spanId":"8f3d168050cd846a","trace_id":"1868553ac7e74768ca405019d05ed6b7","trace_flags":"01","orderId":"6cd357f9-dc11-4c84-a043-4c2942f5d727","span_id":"8f3d168050cd846a","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:49.658435188-03:00","@version":"1","message":"Order processed successfully: orderId=6cd357f9-dc11-4c84-a043-4c2942f5d727, newStatus=PROCESSED","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber2","level":"INFO","level_value":20000,"traceId":"1868553ac7e74768ca405019d05ed6b7","spanId":"8f3d168050cd846a","trace_id":"1868553ac7e74768ca405019d05ed6b7","trace_flags":"01","orderId":"6cd357f9-dc11-4c84-a043-4c2942f5d727","span_id":"8f3d168050cd846a","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:49.660171906-03:00","@version":"1","message":"Order event processed successfully: orderId=6cd357f9-dc11-4c84-a043-4c2942f5d727","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber2","level":"INFO","level_value":20000,"traceId":"1868553ac7e74768ca405019d05ed6b7","spanId":"8f3d168050cd846a","trace_id":"1868553ac7e74768ca405019d05ed6b7","trace_flags":"01","orderId":"6cd357f9-dc11-4c84-a043-4c2942f5d727","span_id":"8f3d168050cd846a","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:50.228248986-03:00","@version":"1","message":"Processing message with distributed trace context restored","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"8d9cd827c3a558b28ae3252321734617","spanId":"e48ea017e076c388","trace_id":"8d9cd827c3a558b28ae3252321734617","trace_flags":"01","span_id":"1ee9bcc0973fac6c","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:50.228770305-03:00","@version":"1","message":"Processing order event: orderId=d2f9a84a-c099-4ae8-9be5-18f039882bb1, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"8d9cd827c3a558b28ae3252321734617","spanId":"e48ea017e076c388","trace_id":"8d9cd827c3a558b28ae3252321734617","trace_flags":"01","orderId":"d2f9a84a-c099-4ae8-9be5-18f039882bb1","span_id":"1ee9bcc0973fac6c","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:50.229362793-03:00","@version":"1","message":"Processing order event: orderId=d2f9a84a-c099-4ae8-9be5-18f039882bb1, eventType=ORDER_CREATED, customerId=customer-001","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"8d9cd827c3a558b28ae3252321734617","spanId":"1ee9bcc0973fac6c","trace_id":"8d9cd827c3a558b28ae3252321734617","trace_flags":"01","orderId":"d2f9a84a-c099-4ae8-9be5-18f039882bb1","span_id":"1ee9bcc0973fac6c","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:50.67269469-03:00","@version":"1","message":"Order processed successfully: orderId=d2f9a84a-c099-4ae8-9be5-18f039882bb1, newStatus=PROCESSED","logger_name":"com.example.observability.subscriber.service.OrderProcessingService","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"8d9cd827c3a558b28ae3252321734617","spanId":"1ee9bcc0973fac6c","trace_id":"8d9cd827c3a558b28ae3252321734617","trace_flags":"01","orderId":"d2f9a84a-c099-4ae8-9be5-18f039882bb1","span_id":"1ee9bcc0973fac6c","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
{"@timestamp":"2025-09-17T17:23:50.674544312-03:00","@version":"1","message":"Order event processed successfully: orderId=d2f9a84a-c099-4ae8-9be5-18f039882bb1","logger_name":"com.example.observability.subscriber.listener.OrderEventListener","thread_name":"global-gcp-pubsub-subscriber1","level":"INFO","level_value":20000,"traceId":"8d9cd827c3a558b28ae3252321734617","spanId":"1ee9bcc0973fac6c","trace_id":"8d9cd827c3a558b28ae3252321734617","trace_flags":"01","orderId":"d2f9a84a-c099-4ae8-9be5-18f039882bb1","span_id":"1ee9bcc0973fac6c","customerId":"customer-001","eventType":"ORDER_CREATED","service":"subscriber-service"}
